year,month,day,hour,count
2000,1,4,20,636
2000,1,4,21,656
2000,1,4,22,672
2000,1,4,23,654
2000,1,5,0,676
2000,1,5,1,658
2000,1,5,2,682
2000,1,5,3,642
2000,1,5,4,654
2000,1,5,5,653
2000,1,5,6,655
2000,1,5,7,642
2000,1,5,8,660
2000,1,5,9,675
2000,1,5,10,638
2000,1,5,11,636
2000,1,5,12,640
2000,1,5,13,655
2000,1,5,14,673
2000,1,5,15,668
2000,1,5,16,646
2000,1,5,17,680
2000,1,5,18,648
2000,1,5,19,651
2000,1,5,20,648
2000,1,5,21,656
2000,1,5,22,679
2000,1,5,23,637
2000,1,6,0,666
2000,1,6,1,627
2000,1,6,2,675
2000,1,6,3,652
2000,1,6,4,635
2000,1,6,5,687
2000,1,6,6,658
2000,1,6,7,643
2000,1,6,8,690
2000,1,6,9,641
2000,1,6,10,653
2000,1,6,11,639
2000,1,6,12,648
2000,1,6,13,677
2000,1,6,14,653
2000,1,6,15,653
2000,1,6,16,647
2000,1,6,17,687
2000,1,6,18,648
2000,1,6,19,658
2000,1,6,20,663
2000,1,6,21,656
2000,1,6,22,661
2000,1,6,23,667
2000,1,7,0,635
2000,1,7,1,654
2000,1,7,2,659
2000,1,7,3,651
2000,1,7,4,659
2000,1,7,5,660
2000,1,7,6,647
2000,1,7,7,627
2000,1,7,8,668
2000,1,7,9,647
2000,1,7,10,641
2000,1,7,11,652
2000,1,7,12,657
2000,1,7,13,647
2000,1,7,14,676
2000,1,7,15,658
2000,1,7,16,647
2000,1,7,17,641
2000,1,7,18,653
2000,1,7,19,655
2000,1,7,20,656
2000,1,7,21,658
2000,1,7,22,664
2000,1,7,23,652
2000,1,8,0,645
2000,1,8,1,635
2000,1,8,2,622
2000,1,8,3,662
2000,1,8,4,677
2000,1,8,5,636
2000,1,8,6,663
2000,1,8,7,661
2000,1,8,8,670
2000,1,8,9,670
2000,1,8,10,644
2000,1,8,11,668
2000,1,8,12,642
2000,1,8,13,639
2000,1,8,14,655
2000,1,8,15,644
2000,1,8,16,641
2000,1,8,17,654
2000,1,8,18,653
2000,1,8,19,666
2000,1,8,20,643
2000,1,8,21,639
2000,1,8,22,658
2000,1,8,23,643
2000,1,9,0,657
2000,1,9,1,639
2000,1,9,2,633
2000,1,9,3,671
2000,1,9,4,649
2000,1,9,5,657
2000,1,9,6,651
2000,1,9,7,670
2000,1,9,8,629
2000,1,9,9,660
2000,1,9,10,682
2000,1,9,11,631
2000,1,9,12,663
2000,1,9,13,651
2000,1,9,14,631
2000,1,9,15,653
2000,1,9,16,641
2000,1,9,17,656
2000,1,9,18,666
2000,1,9,19,668
2000,1,9,20,616
2000,1,9,21,650
2000,1,9,22,667
2000,1,9,23,640
2000,1,10,0,658
2000,1,10,1,665
2000,1,10,2,649
2000,1,10,3,683
2000,1,10,4,642
2000,1,10,5,651
2000,1,10,6,659
2000,1,10,7,655
2000,1,10,8,660
2000,1,10,9,650
2000,1,10,10,654
2000,1,10,11,635
2000,1,10,12,659
2000,1,10,13,664
2000,1,10,14,641
2000,1,10,15,639
2000,1,10,16,662
2000,1,10,17,650
2000,1,10,18,658
2000,1,10,19,688
2000,1,10,20,657
2000,1,10,21,641
2000,1,10,22,640
2000,1,10,23,651
2000,1,11,0,667
2000,1,11,1,668
2000,1,11,2,662
2000,1,11,3,646
2000,1,11,4,663
2000,1,11,5,663
2000,1,11,6,638
2000,1,11,7,658
2000,1,11,8,667
2000,1,11,9,672
2000,1,11,10,645
2000,1,11,11,666
2000,1,11,12,626
2000,1,11,13,656
2000,1,11,14,647
2000,1,11,15,655
2000,1,11,16,665
2000,1,11,17,666
2000,1,11,18,649
2000,1,11,19,639
2000,1,11,20,671
2000,1,11,21,671
2000,1,11,22,666
2000,1,11,23,634
2000,1,12,0,654
2000,1,12,1,670
2000,1,12,2,659
2000,1,12,3,651
2000,1,12,4,638
2000,1,12,5,655
2000,1,12,6,654
2000,1,12,7,664
2000,1,12,8,681
2000,1,12,9,641
2000,1,12,10,675
2000,1,12,11,647
2000,1,12,12,646
2000,1,12,13,643
2000,1,12,14,638
2000,1,12,15,658
2000,1,12,16,688
2000,1,12,17,643
2000,1,12,18,647
2000,1,12,19,636
2000,1,12,20,668
2000,1,12,21,661
2000,1,12,22,676
2000,1,12,23,646
2000,1,13,0,652
2000,1,13,1,642
2000,1,13,2,660
2000,1,13,3,640
2000,1,13,4,640
2000,1,13,5,639
2000,1,13,6,647
2000,1,13,7,643
2000,1,13,8,671
2000,1,13,9,659
2000,1,13,10,650
2000,1,13,11,649
2000,1,13,12,657
2000,1,13,13,663
2000,1,13,14,651
2000,1,13,15,657
2000,1,13,16,660
2000,1,13,17,659
2000,1,13,18,663
2000,1,13,19,658
2000,1,13,20,663
2000,1,13,21,673
2000,1,13,22,649
2000,1,13,23,667
2000,1,14,0,678
2000,1,14,1,622
2000,1,14,2,660
2000,1,14,3,651
2000,1,14,4,658
2000,1,14,5,648
2000,1,14,6,676
2000,1,14,7,673
2000,1,14,8,677
2000,1,14,9,652
2000,1,14,10,652
2000,1,14,11,657
2000,1,14,12,634
2000,1,14,13,628
2000,1,14,14,679
2000,1,14,15,668
2000,1,14,16,648
2000,1,14,17,666
2000,1,14,18,665
2000,1,14,19,648
2000,1,14,20,654
2000,1,14,21,618
2000,1,14,22,632
2000,1,14,23,671
2000,1,15,0,658
2000,1,15,1,647
2000,1,15,2,649
2000,1,15,3,663
2000,1,15,4,645
2000,1,15,5,629
2000,1,15,6,649
2000,1,15,7,642
2000,1,15,8,656
2000,1,15,9,657
2000,1,15,10,641
2000,1,15,11,634
2000,1,15,12,671
2000,1,15,13,690
2000,1,15,14,629
2000,1,15,15,647
2000,1,15,16,622
2000,1,15,17,654
2000,1,15,18,651
2000,1,15,19,660
2000,1,15,20,678
2000,1,15,21,673
2000,1,15,22,641
2000,1,15,23,646
2000,1,16,0,666
2000,1,16,1,675
2000,1,16,2,658
2000,1,16,3,661
2000,1,16,4,656
2000,1,16,5,638
2000,1,16,6,680
2000,1,16,7,679
2000,1,16,8,655
2000,1,16,9,644
2000,1,16,10,664
2000,1,16,11,639
2000,1,16,12,658
2000,1,16,13,657
2000,1,16,14,653
2000,1,16,15,651
2000,1,16,16,680
2000,1,16,17,667
2000,1,16,18,639
2000,1,16,19,628
2000,1,16,20,644
2000,1,16,21,662
2000,1,16,22,665
2000,1,16,23,667
2000,1,17,0,665
2000,1,17,1,652
2000,1,17,2,661
2000,1,17,3,655
2000,1,17,4,644
2000,1,17,5,662
2000,1,17,6,640
2000,1,17,7,657
2000,1,17,8,648
2000,1,17,9,648
2000,1,17,10,659
2000,1,17,11,642
2000,1,17,12,656
2000,1,17,13,646
2000,1,17,14,680
2000,1,17,15,656
2000,1,17,16,636
2000,1,17,17,668
2000,1,17,18,642
2000,1,17,19,654
2000,1,17,20,640
2000,1,17,21,645
2000,1,17,22,678
2000,1,17,23,655
2000,1,18,0,648
2000,1,18,1,641
2000,1,18,2,660
2000,1,18,3,658
2000,1,18,4,659
2000,1,18,5,664
2000,1,18,6,661
2000,1,18,7,646
2000,1,18,8,669
2000,1,18,9,656
2000,1,18,10,649
2000,1,18,11,654
2000,1,18,12,663
2000,1,18,13,652
2000,1,18,14,650
2000,1,18,15,641
2000,1,18,16,642
2000,1,18,17,680
2000,1,18,18,667
2000,1,18,19,663
2000,1,18,20,636
2000,1,18,21,647
2000,1,18,22,657
2000,1,18,23,644
2000,1,19,0,642
2000,1,19,1,669
2000,1,19,2,668
2000,1,19,3,648
2000,1,19,4,657
2000,1,19,5,661
2000,1,19,6,648
2000,1,19,7,665
2000,1,19,8,656
2000,1,19,9,655
2000,1,19,10,651
2000,1,19,11,669
2000,1,19,12,652
2000,1,19,13,663
2000,1,19,14,659
2000,1,19,15,637
2000,1,19,16,660
2000,1,19,17,637
2000,1,19,18,651
2000,1,19,19,659
2000,1,19,20,660
2000,1,19,21,655
2000,1,19,22,647
2000,1,19,23,677
2000,1,20,0,648
2000,1,20,1,640
2000,1,20,2,635
2000,1,20,3,684
2000,1,20,4,668
2000,1,20,5,651
2000,1,20,6,688
2000,1,20,7,633
2000,1,20,8,643
2000,1,20,9,663
2000,1,20,10,635
2000,1,20,11,665
2000,1,20,12,635
2000,1,20,13,644
2000,1,20,14,658
2000,1,20,15,622
2000,1,20,16,659
2000,1,20,17,638
2000,1,20,18,625
2000,1,20,19,650
2000,1,20,20,632
2000,1,20,21,669
2000,1,20,22,665
2000,1,20,23,665
2000,1,21,0,639
2000,1,21,1,665
2000,1,21,2,642
2000,1,21,3,652
2000,1,21,4,645
2000,1,21,5,656
2000,1,21,6,686
2000,1,21,7,663
2000,1,21,8,638
2000,1,21,9,642
2000,1,21,10,640
2000,1,21,11,657
2000,1,21,12,641
2000,1,21,13,648
2000,1,21,14,652
2000,1,21,15,654
2000,1,21,16,655
2000,1,21,17,640
2000,1,21,18,670
2000,1,21,19,653
2000,1,21,20,664
2000,1,21,21,653
2000,1,21,22,655
2000,1,21,23,645
2000,1,22,0,669
2000,1,22,1,645
2000,1,22,2,656
2000,1,22,3,682
2000,1,22,4,637
2000,1,22,5,660
2000,1,22,6,649
2000,1,22,7,666
2000,1,22,8,661
2000,1,22,9,633
2000,1,22,10,665
2000,1,22,11,637
2000,1,22,12,661
2000,1,22,13,668
2000,1,22,14,659
2000,1,22,15,634
2000,1,22,16,646
2000,1,22,17,646
2000,1,22,18,643
2000,1,22,19,670
2000,1,22,20,668
2000,1,22,21,675
2000,1,22,22,673
2000,1,22,23,656
2000,1,23,0,635
2000,1,23,1,651
2000,1,23,2,673
2000,1,23,3,653
2000,1,23,4,656
2000,1,23,5,657
2000,1,23,6,665
2000,1,23,7,649
2000,1,23,8,643
2000,1,23,9,653
2000,1,23,10,648
2000,1,23,11,660
2000,1,23,12,669
2000,1,23,13,643
2000,1,23,14,637
2000,1,23,15,684
2000,1,23,16,661
2000,1,23,17,653
2000,1,23,18,670
2000,1,23,19,669
2000,1,23,20,647
2000,1,23,21,636
2000,1,23,22,648
2000,1,23,23,675
2000,1,24,0,621
2000,1,24,1,652
2000,1,24,2,644
2000,1,24,3,648
2000,1,24,4,657
2000,1,24,5,678
2000,1,24,6,653
2000,1,24,7,619
2000,1,24,8,634
2000,1,24,9,643
2000,1,24,10,650
2000,1,24,11,651
2000,1,24,12,657
2000,1,24,13,634
2000,1,24,14,654
2000,1,24,15,643
2000,1,24,16,663
2000,1,24,17,651
2000,1,24,18,672
2000,1,24,19,685
2000,1,24,20,653
2000,1,24,21,633
2000,1,24,22,675
2000,1,24,23,655
2000,1,25,0,655
2000,1,25,1,660
2000,1,25,2,650
2000,1,25,3,636
2000,1,25,4,653
2000,1,25,5,644
2000,1,25,6,646
2000,1,25,7,640
2000,1,25,8,666
2000,1,25,9,650
2000,1,25,10,615
2000,1,25,11,678
2000,1,25,12,649
2000,1,25,13,645
2000,1,25,14,642
2000,1,25,15,635
2000,1,25,16,654
2000,1,25,17,655
2000,1,25,18,632
2000,1,25,19,665
2000,1,25,20,659
2000,1,25,21,628
2000,1,25,22,654
2000,1,25,23,656
2000,1,26,0,657
2000,1,26,1,647
2000,1,26,2,687
2000,1,26,3,673
2000,1,26,4,674
2000,1,26,5,634
2000,1,26,6,640
2000,1,26,7,692
2000,1,26,8,668
2000,1,26,9,642
2000,1,26,10,640
2000,1,26,11,669
2000,1,26,12,638
2000,1,26,13,658
2000,1,26,14,672
2000,1,26,15,663
2000,1,26,16,645
2000,1,26,17,661
2000,1,26,18,659
2000,1,26,19,642
2000,1,26,20,627
2000,1,26,21,662
2000,1,26,22,646
2000,1,26,23,660
2000,1,27,0,673
2000,1,27,1,664
2000,1,27,2,650
2000,1,27,3,643
2000,1,27,4,655
2000,1,27,5,652
2000,1,27,6,674
2000,1,27,7,665
2000,1,27,8,653
2000,1,27,9,670
2000,1,27,10,646
2000,1,27,11,659
2000,1,27,12,643
2000,1,27,13,662
2000,1,27,14,638
2000,1,27,15,657
2000,1,27,16,667
2000,1,27,17,643
2000,1,27,18,675
2000,1,27,19,649
2000,1,27,20,666
2000,1,27,21,646
2000,1,27,22,666
2000,1,27,23,667
2000,1,28,0,653
2000,1,28,1,657
2000,1,28,2,650
2000,1,28,3,671
2000,1,28,4,650
2000,1,28,5,656
2000,1,28,6,643
2000,1,28,7,645
2000,1,28,8,676
2000,1,28,9,672
2000,1,28,10,644
2000,1,28,11,645
2000,1,28,12,660
2000,1,28,13,660
2000,1,28,14,652
2000,1,28,15,667
2000,1,28,16,659
2000,1,28,17,659
2000,1,28,18,657
2000,1,28,19,649
2000,1,28,20,672
2000,1,28,21,646
2000,1,28,22,664
2000,1,28,23,649
2000,1,29,0,685
2000,1,29,1,665
2000,1,29,2,649
2000,1,29,3,641
2000,1,29,4,666
2000,1,29,5,664
2000,1,29,6,670
2000,1,29,7,666
2000,1,29,8,651
2000,1,29,9,652
2000,1,29,10,632
2000,1,29,11,637
2000,1,29,12,644
2000,1,29,13,654
2000,1,29,14,696
2000,1,29,15,639
2000,1,29,16,669
2000,1,29,17,649
2000,1,29,18,642
2000,1,29,19,670
2000,1,29,20,659
2000,1,29,21,656
2000,1,29,22,651
2000,1,29,23,641
2000,1,30,0,658
2000,1,30,1,664
2000,1,30,2,659
2000,1,30,3,645
2000,1,30,4,660
2000,1,30,5,656
2000,1,30,6,678
2000,1,30,7,653
2000,1,30,8,644
2000,1,30,9,652
2000,1,30,10,671
2000,1,30,11,672
2000,1,30,12,661
2000,1,30,13,669
2000,1,30,14,640
2000,1,30,15,634
2000,1,30,16,661
2000,1,30,17,656
2000,1,30,18,659
2000,1,30,19,668
2000,1,30,20,670
2000,1,30,21,663
2000,1,30,22,659
2000,1,30,23,655
2000,1,31,0,675
2000,1,31,1,636
2000,1,31,2,655
2000,1,31,3,666
2000,1,31,4,672
2000,1,31,5,649
2000,1,31,6,669
2000,1,31,7,654
2000,1,31,8,644
2000,1,31,9,677
2000,1,31,10,674
2000,1,31,11,663
2000,1,31,12,648
2000,1,31,13,648
2000,1,31,14,666
2000,1,31,15,658
2000,1,31,16,644
2000,1,31,17,654
2000,1,31,18,677
2000,1,31,19,659
2000,1,31,20,650
2000,1,31,21,636
2000,1,31,22,667
2000,1,31,23,624
2000,2,1,0,665
2000,2,1,1,643
2000,2,1,2,639
2000,2,1,3,648
2000,2,1,4,680
2000,2,1,5,640
2000,2,1,6,678
2000,2,1,7,655
2000,2,1,8,661
2000,2,1,9,657
2000,2,1,10,657
2000,2,1,11,680
2000,2,1,12,667
2000,2,1,13,669
2000,2,1,14,657
2000,2,1,15,647
2000,2,1,16,659
2000,2,1,17,662
2000,2,1,18,656
2000,2,1,19,654
2000,2,1,20,677
2000,2,1,21,662
2000,2,1,22,667
2000,2,1,23,645
2000,2,2,0,658
2000,2,2,1,653
2000,2,2,2,637
2000,2,2,3,672
2000,2,2,4,690
2000,2,2,5,640
2000,2,2,6,650
2000,2,2,7,633
2000,2,2,8,642
2000,2,2,9,672
2000,2,2,10,663
2000,2,2,11,656
2000,2,2,12,652
2000,2,2,13,659
2000,2,2,14,650
2000,2,2,15,680
2000,2,2,16,653
2000,2,2,17,650
2000,2,2,18,641
2000,2,2,19,673
2000,2,2,20,638
2000,2,2,21,649
2000,2,2,22,645
2000,2,2,23,653
2000,2,3,0,639
2000,2,3,1,651
2000,2,3,2,663
2000,2,3,3,659
2000,2,3,4,664
2000,2,3,5,645
2000,2,3,6,649
2000,2,3,7,642
2000,2,3,8,655
2000,2,3,9,693
2000,2,3,10,659
2000,2,3,11,659
2000,2,3,12,661
2000,2,3,13,676
2000,2,3,14,653
2000,2,3,15,642
2000,2,3,16,646
2000,2,3,17,670
2000,2,3,18,664
2000,2,3,19,654
2000,2,3,20,658
2000,2,3,21,657
2000,2,3,22,670
2000,2,3,23,648
2000,2,4,0,639
2000,2,4,1,667
2000,2,4,2,658
2000,2,4,3,648
2000,2,4,4,653
2000,2,4,5,650
2000,2,4,6,664
2000,2,4,7,669
2000,2,4,8,672
2000,2,4,9,662
2000,2,4,10,656
2000,2,4,11,650
2000,2,4,12,642
2000,2,4,13,652
2000,2,4,14,678
2000,2,4,15,647
2000,2,4,16,662
2000,2,4,17,643
2000,2,4,18,639
2000,2,4,19,668
2000,2,4,20,678
2000,2,4,21,656
2000,2,4,22,656
2000,2,4,23,677
2000,2,5,0,642
2000,2,5,1,651
2000,2,5,2,657
2000,2,5,3,650
2000,2,5,4,640
2000,2,5,5,652
2000,2,5,6,652
2000,2,5,7,669
2000,2,5,8,694
2000,2,5,9,657
2000,2,5,10,646
2000,2,5,11,674
2000,2,5,12,666
2000,2,5,13,650
2000,2,5,14,655
2000,2,5,15,660
2000,2,5,16,656
2000,2,5,17,671
2000,2,5,18,679
2000,2,5,19,653
2000,2,5,20,657
2000,2,5,21,650
2000,2,5,22,659
2000,2,5,23,646
2000,2,6,0,658
2000,2,6,1,673
2000,2,6,2,611
2000,2,6,3,640
2000,2,6,4,674
2000,2,6,5,651
2000,2,6,6,649
2000,2,6,7,642
2000,2,6,8,675
2000,2,6,9,659
2000,2,6,10,647
2000,2,6,11,641
2000,2,6,12,660
2000,2,6,13,636
2000,2,6,14,691
2000,2,6,15,652
2000,2,6,16,639
2000,2,6,17,656
2000,2,6,18,650
2000,2,6,19,654
2000,2,6,20,661
2000,2,6,21,641
2000,2,6,22,660
2000,2,6,23,650
2000,2,7,0,647
2000,2,7,1,660
2000,2,7,2,640
2000,2,7,3,643
2000,2,7,4,644
2000,2,7,5,639
2000,2,7,6,651
2000,2,7,7,648
2000,2,7,8,667
2000,2,7,9,651
2000,2,7,10,652
2000,2,7,11,666
2000,2,7,12,652
2000,2,7,13,664
2000,2,7,14,632
2000,2,7,15,651
2000,2,7,16,638
2000,2,7,17,641
2000,2,7,18,657
2000,2,7,19,667
2000,2,7,20,668
2000,2,7,21,676
2000,2,7,22,661
2000,2,7,23,670
2000,2,8,0,660
2000,2,8,1,652
2000,2,8,2,661
2000,2,8,3,664
2000,2,8,4,644
2000,2,8,5,670
2000,2,8,6,662
2000,2,8,7,677
2000,2,8,8,663
2000,2,8,9,679
2000,2,8,10,667
2000,2,8,11,650
2000,2,8,12,660
2000,2,8,13,663
2000,2,8,14,634
2000,2,8,15,654
2000,2,8,16,641
2000,2,8,17,627
2000,2,8,18,650
2000,2,8,19,650
2000,2,8,20,657
2000,2,8,21,659
2000,2,8,22,653
2000,2,8,23,682
2000,2,9,0,666
2000,2,9,1,649
2000,2,9,2,657
2000,2,9,3,655
2000,2,9,4,606
2000,2,9,5,644
2000,2,9,6,675
2000,2,9,7,647
2000,2,9,8,657
2000,2,9,9,658
2000,2,9,10,666
2000,2,9,11,652
2000,2,9,12,650
2000,2,9,13,690
2000,2,9,14,667
2000,2,9,15,649
2000,2,9,16,671
2000,2,9,17,664
2000,2,9,18,675
2000,2,9,19,651
2000,2,9,20,678
2000,2,9,21,624
2000,2,9,22,671
2000,2,9,23,646
2000,2,10,0,651
2000,2,10,1,661
2000,2,10,2,649
2000,2,10,3,637
2000,2,10,4,672
2000,2,10,5,653
2000,2,10,6,660
2000,2,10,7,640
2000,2,10,8,654
2000,2,10,9,669
2000,2,10,10,674
2000,2,10,11,651
2000,2,10,12,655
2000,2,10,13,654
2000,2,10,14,644
2000,2,10,15,645
2000,2,10,16,649
2000,2,10,17,663
2000,2,10,18,655
2000,2,10,19,660
2000,2,10,20,679
2000,2,10,21,642
2000,2,10,22,657
2000,2,10,23,665
2000,2,11,0,656
2000,2,11,1,666
2000,2,11,2,657
2000,2,11,3,648
2000,2,11,4,667
2000,2,11,5,660
2000,2,11,6,654
2000,2,11,7,646
2000,2,11,8,644
2000,2,11,9,670
2000,2,11,10,657
2000,2,11,11,649
2000,2,11,12,667
2000,2,11,13,678
2000,2,11,14,646
2000,2,11,15,633
2000,2,11,16,662
2000,2,11,17,658
2000,2,11,18,661
2000,2,11,19,634
2000,2,11,20,658
2000,2,11,21,646
2000,2,11,22,668
2000,2,11,23,651
2000,2,12,0,651
2000,2,12,1,644
2000,2,12,2,648
2000,2,12,3,647
2000,2,12,4,678
2000,2,12,5,674
2000,2,12,6,689
2000,2,12,7,669
2000,2,12,8,648
2000,2,12,9,647
2000,2,12,10,632
2000,2,12,11,650
2000,2,12,12,635
2000,2,12,13,653
2000,2,12,14,651
2000,2,12,15,670
2000,2,12,16,660
2000,2,12,17,652
2000,2,12,18,657
2000,2,12,19,663
2000,2,12,20,657
2000,2,12,21,649
2000,2,12,22,653
2000,2,12,23,644
2000,2,13,0,659
2000,2,13,1,647
2000,2,13,2,625
2000,2,13,3,660
2000,2,13,4,654
2000,2,13,5,660
2000,2,13,6,675
2000,2,13,7,667
2000,2,13,8,631
2000,2,13,9,648
2000,2,13,10,665
2000,2,13,11,662
2000,2,13,12,670
2000,2,13,13,665
2000,2,13,14,627
2000,2,13,15,649
2000,2,13,16,652
2000,2,13,17,657
2000,2,13,18,669
2000,2,13,19,666
2000,2,13,20,659
2000,2,13,21,681
2000,2,13,22,658
2000,2,13,23,657
2000,2,14,0,655
2000,2,14,1,643
2000,2,14,2,639
2000,2,14,3,626
2000,2,14,4,677
2000,2,14,5,665
2000,2,14,6,681
2000,2,14,7,657
2000,2,14,8,644
2000,2,14,9,641
2000,2,14,10,642
2000,2,14,11,634
2000,2,14,12,643
2000,2,14,13,651
2000,2,14,14,667
2000,2,14,15,653
2000,2,14,16,654
2000,2,14,17,631
2000,2,14,18,632
2000,2,14,19,650
2000,2,14,20,645
2000,2,14,21,658
2000,2,14,22,671
2000,2,14,23,669
2000,2,15,0,653
2000,2,15,1,639
2000,2,15,2,648
2000,2,15,3,662
2000,2,15,4,648
2000,2,15,5,638
2000,2,15,6,666
2000,2,15,7,658
2000,2,15,8,644
2000,2,15,9,658
2000,2,15,10,635
2000,2,15,11,657
2000,2,15,12,647
2000,2,15,13,644
2000,2,15,14,664
2000,2,15,15,657
2000,2,15,16,677
2000,2,15,17,638
2000,2,15,18,665
2000,2,15,19,657
2000,2,15,20,650
2000,2,15,21,676
2000,2,15,22,670
2000,2,15,23,675
2000,2,16,0,624
2000,2,16,1,655
2000,2,16,2,654
2000,2,16,3,659
2000,2,16,4,690
2000,2,16,5,649
2000,2,16,6,652
2000,2,16,7,631
2000,2,16,8,675
2000,2,16,9,685
2000,2,16,10,678
2000,2,16,11,660
2000,2,16,12,664
2000,2,16,13,635
2000,2,16,14,640
2000,2,16,15,666
2000,2,16,16,654
2000,2,16,17,638
2000,2,16,18,661
2000,2,16,19,647
2000,2,16,20,654
2000,2,16,21,645
2000,2,16,22,656
2000,2,16,23,642
2000,2,17,0,622
2000,2,17,1,644
2000,2,17,2,635
2000,2,17,3,662
2000,2,17,4,674
2000,2,17,5,654
2000,2,17,6,646
2000,2,17,7,634
2000,2,17,8,662
2000,2,17,9,665
2000,2,17,10,652
2000,2,17,11,643
2000,2,17,12,651
2000,2,17,13,656
2000,2,17,14,668
2000,2,17,15,649
2000,2,17,16,658
2000,2,17,17,646
2000,2,17,18,661
2000,2,17,19,647
2000,2,17,20,636
2000,2,17,21,642
2000,2,17,22,669
2000,2,17,23,671
2000,2,18,0,657
2000,2,18,1,658
2000,2,18,2,656
2000,2,18,3,665
2000,2,18,4,671
2000,2,18,5,661
2000,2,18,6,652
2000,2,18,7,644
2000,2,18,8,648
2000,2,18,9,652
2000,2,18,10,642
2000,2,18,11,644
2000,2,18,12,663
2000,2,18,13,644
2000,2,18,14,655
2000,2,18,15,633
2000,2,18,16,644
2000,2,18,17,661
2000,2,18,18,664
2000,2,18,19,638
2000,2,18,20,660
2000,2,18,21,656
2000,2,18,22,662
2000,2,18,23,663
2000,2,19,0,663
2000,2,19,1,649
2000,2,19,2,691
2000,2,19,3,648
2000,2,19,4,643
2000,2,19,5,679
2000,2,19,6,662
2000,2,19,7,678
2000,2,19,8,665
2000,2,19,9,634
2000,2,19,10,681
2000,2,19,11,671
2000,2,19,12,671
2000,2,19,13,648
2000,2,19,14,639
2000,2,19,15,659
2000,2,19,16,637
2000,2,19,17,642
2000,2,19,18,667
2000,2,19,19,653
2000,2,19,20,641
2000,2,19,21,641
2000,2,19,22,652
2000,2,19,23,657
2000,2,20,0,664
2000,2,20,1,658
2000,2,20,2,654
2000,2,20,3,647
2000,2,20,4,633
2000,2,20,5,655
2000,2,20,6,641
2000,2,20,7,643
2000,2,20,8,647
2000,2,20,9,666
2000,2,20,10,665
2000,2,20,11,652
2000,2,20,12,665
2000,2,20,13,679
2000,2,20,14,639
2000,2,20,15,655
2000,2,20,16,644
2000,2,20,17,626
2000,2,20,18,651
2000,2,20,19,636
2000,2,20,20,647
2000,2,20,21,644
2000,2,20,22,666
2000,2,20,23,658
2000,2,21,0,640
2000,2,21,1,661
2000,2,21,2,654
2000,2,21,3,660
2000,2,21,4,667
2000,2,21,5,638
2000,2,21,6,683
2000,2,21,7,627
2000,2,21,8,659
2000,2,21,9,675
2000,2,21,10,649
2000,2,21,11,652
2000,2,21,12,685
2000,2,21,13,649
2000,2,21,14,646
2000,2,21,15,661
2000,2,21,16,659
2000,2,21,17,669
2000,2,21,18,644
2000,2,21,19,661
2000,2,21,20,659
2000,2,21,21,634
2000,2,21,22,675
2000,2,21,23,666
2000,2,22,0,661
2000,2,22,1,670
2000,2,22,2,646
2000,2,22,3,663
2000,2,22,4,663
2000,2,22,5,673
2000,2,22,6,667
2000,2,22,7,648
2000,2,22,8,675
2000,2,22,9,655
2000,2,22,10,684
2000,2,22,11,657
2000,2,22,12,638
2000,2,22,13,655
2000,2,22,14,656
2000,2,22,15,631
2000,2,22,16,658
2000,2,22,17,654
2000,2,22,18,649
2000,2,22,19,647
2000,2,22,20,662
2000,2,22,21,669
